dataset_id,title,description,source,agency,category,tags,geographic_coverage,format,license,status,source_organization,unit,url,auto_generated_description,quality_score,extraction_timestamp
wb_SP.POP.TOTL,"Population, total","Total population is based on the de facto definition of population, which counts all residents regardless of legal status or citizenship. The values shown are midyear estimates.",World Bank,World Bank Group,economic_development,"world bank, development, indicators",Global,JSON,CC BY 4.0,active,(1) United Nations Population Division. World Population Prospects: 2024 Revision; (2) Statistical databases and publications from national statistical offices; (3) Eurostat: Demographic Statistics; (4) United Nations Statistics Division. Population and Vital Statistics Report (various years).,,https://data.worldbank.org/indicator/SP.POP.TOTL,False,0.7250000000000001,2025-06-26T05:19:20.083097
wb_NY.GDP.MKTP.CD,GDP (current US$),"GDP at purchaser's prices is the sum of gross value added by all resident producers in the economy plus any product taxes and minus any subsidies not included in the value of the products. It is calculated without making deductions for depreciation of fabricated assets or for depletion and degradation of natural resources. Data are in current U.S. dollars. Dollar figures for GDP are converted from domestic currencies using single year official exchange rates. For a few countries where the official exchange rate does not reflect the rate effectively applied to actual foreign exchange transactions, an alternative conversion factor is used.",World Bank,World Bank Group,economic_development,"world bank, development, indicators",Global,JSON,CC BY 4.0,active,"World Bank national accounts data, and OECD National Accounts data files.",,https://data.worldbank.org/indicator/NY.GDP.MKTP.CD,False,0.7250000000000001,2025-06-26T05:19:20.083097
wb_SI.POV.DDAY,Poverty headcount ratio at $3.00 a day (2021 PPP) (% of population),"Poverty headcount ratio at $3.00 a day is the percentage of the population living on less than $3.00 a day at 2021 purchasing power adjusted prices. As a result of revisions in PPP exchange rates, poverty rates for individual countries cannot be compared with poverty rates reported in earlier editions.",World Bank,World Bank Group,economic_development,"world bank, development, indicators",Global,JSON,CC BY 4.0,active,"World Bank, Poverty and Inequality Platform. Data are based on primary household survey data obtained from government statistical agencies and World Bank country departments. Data for high-income economies are mostly from the Luxembourg Income Study database. For more information and methodology, please see http://pip.worldbank.org.",,https://data.worldbank.org/indicator/SI.POV.DDAY,False,0.825,2025-06-26T05:19:20.083097
wb_SE.ADT.LITR.ZS,"Literacy rate, adult total (% of people ages 15 and above)",Adult literacy rate is the percentage of people ages 15 and above who can both read and write with understanding a short simple statement about their everyday life.,World Bank,World Bank Group,economic_development,"world bank, development, indicators",Global,JSON,CC BY 4.0,active,"UNESCO Institute for Statistics (UIS). UIS.Stat Bulk Data Download Service. Accessed April 5, 2025. https://apiportal.uis.unesco.org/bdds.",,https://data.worldbank.org/indicator/SE.ADT.LITR.ZS,False,0.825,2025-06-26T05:19:20.083097
wb_SH.DYN.MORT,"Mortality rate, under-5 (per 1,000 live births)","Under-five mortality rate is the probability per 1,000 that a newborn baby will die before reaching age five, if subject to age-specific mortality rates of the specified year.",World Bank,World Bank Group,economic_development,"world bank, development, indicators",Global,JSON,CC BY 4.0,active,"Estimates developed by the UN Inter-agency Group for Child Mortality Estimation (UNICEF, WHO, World Bank, UN DESA Population Division) at www.childmortality.org.",,https://data.worldbank.org/indicator/SH.DYN.MORT,False,0.825,2025-06-26T05:19:20.083097
wb_EN.ATM.CO2E.PC,CO2 emissions (metric tons per capita),"Carbon dioxide emissions are those stemming from the burning of fossil fuels and the manufacture of cement. They include carbon dioxide produced during consumption of solid, liquid, and gas fuels and gas flaring.",World Bank,World Bank Group,economic_development,"world bank, development, indicators",Global,JSON,CC BY 4.0,active,"Emissions data are sourced from Climate Watch Historical GHG Emissions (1990-2020). 2023. Washington, DC: World Resources Institute. Available online at: https://www.climatewatchdata.org/ghg-emissions",,https://data.worldbank.org/indicator/EN.ATM.CO2E.PC,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.HCount.1.90usd,Poverty Headcount ($1.90 a day),The poverty headcount index measures the proportion of the population with daily per capita income (in 2011 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.HCount.1.90usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.HCount.2.5usd,Poverty Headcount ($2.50 a day),The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.HCount.2.5usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.HCount.Mid10to50,Middle Class ($10-50 a day) Headcount,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.HCount.Mid10to50,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.HCount.Ofcl,Official Moderate Poverty Rate-National,The poverty headcount index measures the proportion of the population with daily per capita income below the official poverty line developed by each country.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.HCount.Ofcl,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.HCount.Poor4uds,Poverty Headcount ($4 a day),The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.HCount.Poor4uds,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.HCount.Vul4to10,Vulnerable ($4-10 a day) Headcount,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.HCount.Vul4to10,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.PGap.1.90usd,Poverty Gap ($1.90 a day),The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.PGap.1.90usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.PGap.2.5usd,Poverty Gap ($2.50 a day),The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.PGap.2.5usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.PGap.Poor4uds,Poverty Gap ($4 a day),The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.PGap.Poor4uds,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.PSev.1.90usd,Poverty Severity ($1.90 a day),The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.PSev.1.90usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.PSev.2.5usd,Poverty Severity ($2.50 a day),The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.PSev.2.5usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.0.PSev.Poor4uds,Poverty Severity ($4 a day),The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.0.PSev.Poor4uds,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.HCount.1.90usd,Poverty Headcount ($1.90 a day)-Rural,The poverty headcount index measures the proportion of the population with daily per capita income (in 2011 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.HCount.1.90usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.HCount.2.5usd,Poverty Headcount ($2.50 a day)-Rural,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.HCount.2.5usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.HCount.Mid10to50,Middle Class ($10-50 a day) Headcount-Rural,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.HCount.Mid10to50,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.HCount.Ofcl,Official Moderate Poverty Rate- Rural,The poverty headcount index measures the proportion of the population with daily per capita income below the official poverty line developed by each country.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.HCount.Ofcl,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.HCount.Poor4uds,Poverty Headcount ($4 a day)-Rural,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.HCount.Poor4uds,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.HCount.Vul4to10,Vulnerable ($4-10 a day) Headcount-Rural,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.HCount.Vul4to10,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.PGap.1.90usd,Poverty Gap ($1.90 a day)-Rural,The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.PGap.1.90usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.PGap.2.5usd,Poverty Gap ($2.50 a day)-Rural,The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.PGap.2.5usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.PGap.Poor4uds,Poverty Gap ($4 a day)-Rural,The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.PGap.Poor4uds,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.PSev.1.90usd,Poverty Severity ($1.90 a day)-Rural,The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.PSev.1.90usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.PSev.2.5usd,Poverty Severity ($2.50 a day)-Rural,The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.PSev.2.5usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.1.PSev.Poor4uds,Poverty Severity ($4 a day)-Rural,The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1.PSev.Poor4uds,False,0.825,2025-06-26T05:19:20.083097
wb_1.1_ACCESS.ELECTRICITY.TOT,Access to electricity (% of total population),Access to electricity is the percentage of population with access to electricity.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1_ACCESS.ELECTRICITY.TOT,False,0.675,2025-06-26T05:19:20.083097
wb_1.1_TOTAL.FINAL.ENERGY.CONSUM,Total final energy consumption (TFEC),Total final energy consumption (TFEC): This indicator is derived form energy balances statistics and is equivalent to total final consumption excluding non-energy use.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1_TOTAL.FINAL.ENERGY.CONSUM,False,0.825,2025-06-26T05:19:20.083097
wb_1.1_YOUTH.LITERACY.RATE,"Literacy rate, youth total (% of people ages 15-24) ","The number of persons aged 15 to 24 years who can both read and write with understanding a short simple statement on their everyday life, divided by the population in that age group. Generally, ‘literacy’ also encompasses ‘numeracy’, the ability to make simple arithmetic calculations. For further country-specific definition details please refer to the source of information, the UNESCO Institute for Statistics (UIS): www.uis.unesco.org",World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.1_YOUTH.LITERACY.RATE,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.HCount.1.90usd,Poverty Headcount ($1.90 a day)-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2011 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.HCount.1.90usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.HCount.2.5usd,Poverty Headcount ($2.50 a day)-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.HCount.2.5usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.HCount.Mid10to50,Middle Class ($10-50 a day) Headcount-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.HCount.Mid10to50,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.HCount.Ofcl,Official Moderate Poverty Rate-Urban,The poverty headcount index measures the proportion of the population with daily per capita income below the official poverty line developed by each country.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.HCount.Ofcl,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.HCount.Poor4uds,Poverty Headcount ($4 a day)-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.HCount.Poor4uds,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.HCount.Vul4to10,Vulnerable ($4-10 a day) Headcount-Urban,The poverty headcount index measures the proportion of the population with daily per capita income (in 2005 PPP) below the poverty line.,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.HCount.Vul4to10,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.PGap.1.90usd,Poverty Gap ($1.90 a day)-Urban,The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.PGap.1.90usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.PGap.2.5usd,Poverty Gap ($2.50 a day)-Urban,The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.PGap.2.5usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.PGap.Poor4uds,Poverty Gap ($4 a day)-Urban,The poverty gap captures the mean aggregate income or consumption shortfall relative to the poverty line across the entire population. It measures the total resources needed to bring all the poor to the level of the poverty line (averaged over the total population). ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.PGap.Poor4uds,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.PSev.1.90usd,Poverty Severity ($1.90 a day)-Urban,The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.PSev.1.90usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.PSev.2.5usd,Poverty Severity ($2.50 a day)-Urban,The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.PSev.2.5usd,False,0.825,2025-06-26T05:19:20.083097
wb_1.2.PSev.Poor4uds,Poverty Severity ($4 a day)-Urban,The poverty severity index combines information on both poverty and inequality among the poor by averaging the squares of the poverty gaps relative the poverty line,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2.PSev.Poor4uds,False,0.825,2025-06-26T05:19:20.083097
wb_1.2_ACCESS.ELECTRICITY.RURAL,Access to electricity (% of rural population),Access to electricity is the percentage of rural population with access to electricity. ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.2_ACCESS.ELECTRICITY.RURAL,False,0.675,2025-06-26T05:19:20.083097
wb_1.3_ACCESS.ELECTRICITY.URBAN,Access to electricity (% of urban population),Access to electricity is the percentage of total population with access to electricity. ,World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1.3_ACCESS.ELECTRICITY.URBAN,False,0.675,2025-06-26T05:19:20.083097
wb_100000,100000:GROSS DOMESTIC PRODUCT,"Dataset containing information on gross, domestic, product. provided by World Bank Group. covering Global. in the economic development domain.",World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/100000,True,0.825,2025-06-26T05:19:20.083097
wb_1000000,1000000:GROSS DOMESTIC PRODUCT,"Dataset containing information on gross, domestic, product. provided by World Bank Group. covering Global. in the economic development domain.",World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/1000000,True,0.825,2025-06-26T05:19:20.083097
wb_110000,110000:INDIVIDUAL CONSUMPTION EXPENDITURE BY HOUSEHOLDS,"Dataset containing information on individual, consumption, expenditure. provided by World Bank Group. covering Global. in the economic development domain.",World Bank,World Bank Group,economic_development,"world bank, indicators, global data",Global,JSON,CC BY 4.0,active,,,https://data.worldbank.org/indicator/110000,True,0.825,2025-06-26T05:19:20.083097
imf_DS-BOP_2017M06,"Balance of Payments (BOP), 2017 M06","IMF DS-BOP_2017M06 - Balance of Payments (BOP), 2017 M06",IMF,IMF,economic_finance,"imf, economic data, ds-bop_2017m06",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.675,2025-06-26T05:19:20.083097
imf_DS-BOP_2020M3,"Balance of Payments (BOP), 2020 M03","IMF DS-BOP_2020M3 - Balance of Payments (BOP), 2020 M03",IMF,IMF,economic_finance,"imf, economic data, ds-bop_2020m3",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.675,2025-06-26T05:19:20.083097
imf_DS-BOP_2017M11,"Balance of Payments (BOP), 2017 M11","IMF DS-BOP_2017M11 - Balance of Payments (BOP), 2017 M11",IMF,IMF,economic_finance,"imf, economic data, ds-bop_2017m11",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.675,2025-06-26T05:19:20.083097
imf_DS-DOT_2020Q1,"Direction of Trade Statistics (DOTS), 2020 Q1","IMF DS-DOT_2020Q1 - Direction of Trade Statistics (DOTS), 2020 Q1",IMF,IMF,economic_finance,"imf, economic data, ds-dot_2020q1",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.675,2025-06-26T05:19:20.083097
imf_DS-GFSMAB2016,"Government Finance Statistics Yearbook (GFSY 2016), Main Aggregates and Balances","IMF DS-GFSMAB2016 - Government Finance Statistics Yearbook (GFSY 2016), Main Aggregates and Balances",IMF,IMF,economic_finance,"imf, economic data, ds-gfsmab2016",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.675,2025-06-26T05:19:20.083097
imf_DS-BOP_2019M12,"Balance of Payments (BOP), 2019 M12","IMF DS-BOP_2019M12 - Balance of Payments (BOP), 2019 M12",IMF,IMF,economic_finance,"imf, economic data, ds-bop_2019m12",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.675,2025-06-26T05:19:20.083097
imf_DS-GFSYFALCS2014,"Government Finance Statistics Yearbook (GFSY 2014), Financial Assets and Liabilities by Counterpart Sector","IMF DS-GFSYFALCS2014 - Government Finance Statistics Yearbook (GFSY 2014), Financial Assets and Liabilities by Counterpart Sector",IMF,IMF,economic_finance,"imf, economic data, ds-gfsyfalcs2014",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.825,2025-06-26T05:19:20.083097
imf_DS-GFSE2016,"Government Finance Statistics Yearbook (GFSY 2016), Expense","IMF DS-GFSE2016 - Government Finance Statistics Yearbook (GFSY 2016), Expense",IMF,IMF,economic_finance,"imf, economic data, ds-gfse2016",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.675,2025-06-26T05:19:20.083097
imf_DS-FM201510,Fiscal Monitor (FM) October 2015,IMF DS-FM201510 - Fiscal Monitor (FM) October 2015,IMF,IMF,economic_finance,"imf, economic data, ds-fm201510",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.525,2025-06-26T05:19:20.083097
imf_DS-GFSIBS2016,"Government Finance Statistics Yearbook (GFSY 2016), Integrated Balance Sheet (Stock Positions and Flows in Assets and Liabilities)","IMF DS-GFSIBS2016 - Government Finance Statistics Yearbook (GFSY 2016), Integrated Balance Sheet (Stock Positions and Flows in Assets and Liabilities)",IMF,IMF,economic_finance,"imf, economic data, ds-gfsibs2016",Global,SDMX-JSON,IMF Data License,active,,,https://www.imf.org/en/Data,False,0.825,2025-06-26T05:19:20.083097
oecd_QNA,Quarterly National Accounts,"Dataset containing information on quarterly, national, accounts. provided by Organisation for Economic Co-operation and Development. covering OECD Countries. in the economic statistics domain.",OECD,Organisation for Economic Co-operation and Development,economic_statistics,"oecd, statistics, qna",OECD Countries,SDMX,OECD Data License,active,,,https://stats.oecd.org/QNA,True,0.825,2025-06-26T05:19:20.083097
oecd_MEI,Main Economic Indicators,"Economic indicators and financial data focusing on main, economic. provided by Organisation for Economic Co-operation and Development. covering OECD Countries. in the economic statistics domain.",OECD,Organisation for Economic Co-operation and Development,economic_statistics,"oecd, statistics, mei",OECD Countries,SDMX,OECD Data License,active,,,https://stats.oecd.org/MEI,True,0.825,2025-06-26T05:19:20.083097
oecd_ELS,Employment and Labour Market Statistics,"Dataset containing information on employment, and, labour. provided by Organisation for Economic Co-operation and Development. covering OECD Countries. in the economic statistics domain.",OECD,Organisation for Economic Co-operation and Development,economic_statistics,"oecd, statistics, els",OECD Countries,SDMX,OECD Data License,active,,,https://stats.oecd.org/ELS,True,0.825,2025-06-26T05:19:20.083097
oecd_SNA_TABLE1,Annual National Accounts - Main Aggregates,OECD SNA_TABLE1 statistics,OECD,Organisation for Economic Co-operation and Development,economic_statistics,"oecd, statistics, sna_table1",OECD Countries,SDMX,OECD Data License,active,,,https://stats.oecd.org/SNA_TABLE1,False,0.525,2025-06-26T05:19:20.083097
oecd_HEALTH,Health Statistics,OECD HEALTH statistics,OECD,Organisation for Economic Co-operation and Development,economic_statistics,"oecd, statistics, health",OECD Countries,SDMX,OECD Data License,active,,,https://stats.oecd.org/HEALTH,False,0.42500000000000004,2025-06-26T05:19:20.083097
sdg_1_1_1,SDG Indicator 1.1.1,Proportion of population below international poverty line,UN SDG,UN Statistics Division,sustainable_development,"sdg, sustainable development, indicator 1.1.1",Global,JSON,UN Data License,active,,,https://unstats.un.org/sdgs/indicators/database/,False,0.575,2025-06-26T05:19:20.083097
sdg_3_1_1,SDG Indicator 3.1.1,Maternal mortality ratio,UN SDG,UN Statistics Division,sustainable_development,"sdg, sustainable development, indicator 3.1.1",Global,JSON,UN Data License,active,,,https://unstats.un.org/sdgs/indicators/database/,False,0.42500000000000004,2025-06-26T05:19:20.083097
sdg_4_1_1,SDG Indicator 4.1.1,Proportion of children achieving minimum proficiency in reading and mathematics,UN SDG,UN Statistics Division,sustainable_development,"sdg, sustainable development, indicator 4.1.1",Global,JSON,UN Data License,active,,,https://unstats.un.org/sdgs/indicators/database/,False,0.575,2025-06-26T05:19:20.083097
sdg_6_1_1,SDG Indicator 6.1.1,Proportion of population using safely managed drinking water services,UN SDG,UN Statistics Division,sustainable_development,"sdg, sustainable development, indicator 6.1.1",Global,JSON,UN Data License,active,,,https://unstats.un.org/sdgs/indicators/database/,False,0.575,2025-06-26T05:19:20.083097
sdg_7_1_1,SDG Indicator 7.1.1,Proportion of population with access to electricity,UN SDG,UN Statistics Division,sustainable_development,"sdg, sustainable development, indicator 7.1.1",Global,JSON,UN Data License,active,,,https://unstats.un.org/sdgs/indicators/database/,False,0.575,2025-06-26T05:19:20.083097
sdg_11_1_1,SDG Indicator 11.1.1,Proportion of urban population living in slums or inadequate housing,UN SDG,UN Statistics Division,sustainable_development,"sdg, sustainable development, indicator 11.1.1",Global,JSON,UN Data License,active,,,https://unstats.un.org/sdgs/indicators/database/,False,0.575,2025-06-26T05:19:20.083097
